data:=<
<x^2 - 10*x + 101, 101>,
<x^2 + x + 499, 499>,
<x^2 - 12*x + 499, 499>,
<x^2 + 12*x + 499, 499>,
<x^2 - 13*x + 499, 499>,
<x^2 + 13*x + 499, 499>,
<x^2 - 14*x + 499, 499>,
<x^2 + 14*x + 499, 499>,
<x^2 - 15*x + 499, 499>,
<x^2 + 15*x + 499, 499>,
<x^2 - 16*x + 499, 499>,
<x^2 + 16*x + 499, 499>,
<x^2 - 17*x + 499, 499>,
<x^2 + 17*x + 499, 499>,
<x^2 - 18*x + 499, 499>,
<x^2 + 18*x + 499, 499>,
<x^2 - 19*x + 499, 499>,
<x^2 + 19*x + 499, 499>,
<x^2 - 9*x + 49, 7>,
<x^2 + 9*x + 49, 7>,
<x^2 - 20*x + 499, 499>,
<x^2 + 20*x + 499, 499>,
<x^2 - 21*x + 499, 499>,
<x^2 + 21*x + 499, 499>,
<x^2 - 2*x + 499, 499>,
<x^2 + 2*x + 499, 499>,
<x^2 - 22*x + 499, 499>,
<x^2 + 22*x + 499, 499>,
<x^2 - 23*x + 499, 499>,
<x^2 + 23*x + 499, 499>,
<x^2 - 24*x + 499, 499>,
<x^2 + 24*x + 499, 499>,
<x^2 - 25*x + 499, 499>,
<x^2 + 25*x + 499, 499>,
<x^2 - 26*x + 499, 499>,
<x^2 + 26*x + 499, 499>,
<x^2 - 27*x + 499, 499>,
<x^2 + 27*x + 499, 499>,
<x^2 - 28*x + 499, 499>,
<x^2 + 28*x + 499, 499>,
<x^2 - 29*x + 499, 499>,
<x^2 + 29*x + 499, 499>,
<x^2 - 30*x + 499, 499>,
<x^2 + 30*x + 499, 499>,
<x^2 - 31*x + 499, 499>,
<x^2 + 31*x + 499, 499>,
<x^2 - 3*x + 499, 499>,
<x^2 + 3*x + 499, 499>,
<x^2 - 32*x + 499, 499>,
<x^2 + 32*x + 499, 499>,
<x^2 - 33*x + 499, 499>,
<x^2 + 33*x + 499, 499>,
<x^2 - 34*x + 499, 499>,
<x^2 + 34*x + 499, 499>,
<x^2 - 35*x + 499, 499>,
<x^2 + 35*x + 499, 499>,
<x^2 - 36*x + 499, 499>,
<x^2 + 36*x + 499, 499>,
<x^2 - 37*x + 499, 499>,
<x^2 + 37*x + 499, 499>,
<x^2 - 38*x + 499, 499>,
<x^2 + 38*x + 499, 499>,
<x^2 - 39*x + 499, 499>,
<x^2 + 39*x + 499, 499>,
<x^2 - 40*x + 499, 499>,
<x^2 + 40*x + 499, 499>,
<x^2 - 41*x + 499, 499>,
<x^2 + 41*x + 499, 499>,
<x^2 - 4*x + 499, 499>,
<x^2 + 4*x + 499, 499>,
<x^2 - 42*x + 499, 499>,
<x^2 + 42*x + 499, 499>,
<x^2 - 43*x + 499, 499>,
<x^2 + 43*x + 499, 499>,
<x^2 - 44*x + 499, 499>,
<x^2 + 44*x + 499, 499>,
<x^2 - 5*x + 499, 499>,
<x^2 + 5*x + 499, 499>,
<x^2 - 6*x + 499, 499>,
<x^2 + 6*x + 499, 499>,
<x^2 - 7*x + 499, 499>,
<x^2 + 7*x + 499, 499>,
<x^2 - 8*x + 499, 499>,
<x^2 + 8*x + 499, 499>,
<x^2 - 9*x + 499, 499>,
<x^2 + 9*x + 499, 499>,
<x^2 - x + 5, 5>,
<x^2 + x + 5, 5>,
<x^6 - 6*x^5 + 29*x^4 - 83*x^3 + 232*x^2 - 384*x + 512, 2>,
<x^6 + 6*x^5 + 29*x^4 + 83*x^3 + 232*x^2 + 384*x + 512, 2>,
<x^6 - x^5 - 6*x^4 + 27*x^3 - 48*x^2 - 64*x + 512, 2>,
<x^6 + x^5 - 6*x^4 - 27*x^3 - 48*x^2 + 64*x + 512, 2>,
<x^2 - 2*x + 5, 5>,
<x^2 + 2*x + 5, 5>,
<x^4 - 10*x^2 + 529, 23>,
<x^4 - x^2 + 529, 23>,
<x^4 + x^2 + 529, 23>,
<x^4 - 11*x^2 + 529, 23>,
<x^4 + 11*x^2 + 529, 23>,
<x^4 - 12*x^2 + 529, 23>,
<x^4 + 12*x^2 + 529, 23>,
<x^4 - 13*x^2 + 529, 23>,
<x^4 + 13*x^2 + 529, 23>,
<x^4 - 14*x^2 + 529, 23>,
<x^4 + 14*x^2 + 529, 23>,
<x^4 - 15*x^2 + 529, 23>,
<x^4 + 15*x^2 + 529, 23>,
<x^4 - 16*x^2 + 529, 23>,
<x^4 + 16*x^2 + 529, 23>,
<x^4 - 17*x^2 + 529, 23>,
<x^4 + 17*x^2 + 529, 23>,
<x^4 + 18*x^2 + 529, 23>,
<x^4 - 19*x^2 + 529, 23>,
<x^4 + 19*x^2 + 529, 23>,
<x^4 - 20*x^2 + 529, 23>,
<x^4 + 20*x^2 + 529, 23>,
<x^4 - 2*x^2 + 529, 23>,
<x^4 + 2*x^2 + 529, 23>,
<x^4 - 21*x^2 + 529, 23>,
<x^4 - 22*x^2 + 529, 23>,
<x^4 + 22*x^2 + 529, 23>,
<x^4 - 24*x^2 + 529, 23>,
<x^4 + 24*x^2 + 529, 23>,
<x^4 - 25*x^2 + 529, 23>,
<x^4 + 25*x^2 + 529, 23>,
<x^4 - 26*x^2 + 529, 23>,
<x^4 + 26*x^2 + 529, 23>,
<x^4 - 27*x^2 + 529, 23>,
<x^4 + 27*x^2 + 529, 23>,
<x^4 - 28*x^2 + 529, 23>,
<x^4 + 28*x^2 + 529, 23>,
<x^4 - 29*x^2 + 529, 23>,
<x^4 + 29*x^2 + 529, 23>,
<x^4 - 30*x^2 + 529, 23>,
<x^4 + 3*x^2 + 529, 23>,
<x^4 - 31*x^2 + 529, 23>,
<x^4 + 31*x^2 + 529, 23>,
<x^4 - 32*x^2 + 529, 23>,
<x^4 + 32*x^2 + 529, 23>,
<x^4 - 33*x^2 + 529, 23>,
<x^4 + 33*x^2 + 529, 23>,
<x^4 - 34*x^2 + 529, 23>,
<x^4 + 34*x^2 + 529, 23>,
<x^4 + 35*x^2 + 529, 23>,
<x^4 - 36*x^2 + 529, 23>,
<x^4 + 36*x^2 + 529, 23>,
<x^4 - 37*x^2 + 529, 23>,
<x^4 - 38*x^2 + 529, 23>,
<x^4 + 38*x^2 + 529, 23>,
<x^4 - 39*x^2 + 529, 23>,
<x^4 + 39*x^2 + 529, 23>,
<x^4 - 40*x^2 + 529, 23>,
<x^4 + 40*x^2 + 529, 23>,
<x^4 - 4*x^2 + 529, 23>,
<x^4 + 4*x^2 + 529, 23>,
<x^4 - 41*x^2 + 529, 23>,
<x^4 + 41*x^2 + 529, 23>,
<x^4 - 42*x^2 + 529, 23>,
<x^4 - 43*x^2 + 529, 23>,
<x^4 + 43*x^2 + 529, 23>,
<x^4 - 44*x^2 + 529, 23>,
<x^4 + 44*x^2 + 529, 23>,
<x^4 - 45*x^2 + 529, 23>,
<x^4 - 5*x^2 + 529, 23>,
<x^4 + 5*x^2 + 529, 23>,
<x^4 - 6*x^2 + 529, 23>,
<x^4 + 6*x^2 + 529, 23>,
<x^4 - 7*x^2 + 529, 23>,
<x^4 + 7*x^2 + 529, 23>,
<x^4 - 8*x^2 + 529, 23>,
<x^4 + 8*x^2 + 529, 23>,
<x^4 - 9*x^2 + 529, 23>,
<x^4 + 9*x^2 + 529, 23>,
<x^4 - 5*x^3 + 2*x^2 - 115*x + 529, 23>,
<x^4 + 5*x^3 + 2*x^2 + 115*x + 529, 23>,
<x^4 - 6*x^3 + 13*x^2 - 138*x + 529, 23>,
<x^4 + 6*x^3 + 13*x^2 + 138*x + 529, 23>,
<x^4 - 6*x^3 + 18*x^2 - 138*x + 529, 23>,
<x^4 + 6*x^3 + 18*x^2 + 138*x + 529, 23>,
<x^4 - 6*x^3 + 35*x^2 - 138*x + 529, 23>,
<x^4 + 6*x^3 + 35*x^2 + 138*x + 529, 23>,
<x^4 - 7*x^3 + 26*x^2 - 161*x + 529, 23>,
<x^4 + 7*x^3 + 26*x^2 + 161*x + 529, 23>,
<x^4 - 7*x^3 + 51*x^2 - 161*x + 529, 23>,
<x^4 + 7*x^3 + 51*x^2 + 161*x + 529, 23>,
<x^4 - 8*x^3 + 32*x^2 - 184*x + 529, 23>,
<x^4 + 8*x^3 + 32*x^2 + 184*x + 529, 23>,
<x^4 - 8*x^3 + 41*x^2 - 184*x + 529, 23>,
<x^4 + 8*x^3 + 41*x^2 + 184*x + 529, 23>,
<x^4 - 9*x^3 + 50*x^2 - 207*x + 529, 23>,
<x^4 + 9*x^3 + 50*x^2 + 207*x + 529, 23>,
<x^4 - 9*x^3 + 58*x^2 - 207*x + 529, 23>,
<x^4 + 9*x^3 + 58*x^2 + 207*x + 529, 23>,
<x^4 - 10*x^3 + 50*x^2 - 230*x + 529, 23>,
<x^4 + 10*x^3 + 50*x^2 + 230*x + 529, 23>,
<x^4 - x^3 - 22*x^2 - 23*x + 529, 23>,
<x^4 + x^3 - 22*x^2 + 23*x + 529, 23>,
<x^4 - 12*x^3 + 71*x^2 - 276*x + 529, 23>,
<x^4 + 12*x^3 + 71*x^2 + 276*x + 529, 23>,
<x^4 - 12*x^3 + 72*x^2 - 276*x + 529, 23>,
<x^4 + 12*x^3 + 72*x^2 + 276*x + 529, 23>,
<x^4 - 12*x^3 + 74*x^2 - 276*x + 529, 23>,
<x^4 + 12*x^3 + 74*x^2 + 276*x + 529, 23>,
<x^4 - 15*x^3 + 98*x^2 - 345*x + 529, 23>,
<x^4 + 15*x^3 + 98*x^2 + 345*x + 529, 23>,
<x^4 - 15*x^3 + 99*x^2 - 345*x + 529, 23>,
<x^4 + 15*x^3 + 99*x^2 + 345*x + 529, 23>,
<x^4 - 2*x^3 - 19*x^2 - 46*x + 529, 23>,
<x^4 + 2*x^3 - 19*x^2 + 46*x + 529, 23>,
<x^4 - 2*x^3 + 2*x^2 - 46*x + 529, 23>,
<x^4 + 2*x^3 + 2*x^2 + 46*x + 529, 23>,
<x^4 - 3*x^3 - 14*x^2 - 69*x + 529, 23>,
<x^4 + 3*x^3 - 14*x^2 + 69*x + 529, 23>,
<x^4 - 3*x^3 + 26*x^2 - 69*x + 529, 23>,
<x^4 + 3*x^3 + 26*x^2 + 69*x + 529, 23>,
<x^4 - 4*x^3 + 42*x^2 - 92*x + 529, 23>,
<x^4 + 4*x^3 + 42*x^2 + 92*x + 529, 23>,
<x^4 - 4*x^3 - 7*x^2 - 92*x + 529, 23>,
<x^4 + 4*x^3 - 7*x^2 + 92*x + 529, 23>,
<x^4 - 4*x^3 + 8*x^2 - 92*x + 529, 23>,
<x^4 + 4*x^3 + 8*x^2 + 92*x + 529, 23>,
<x^2 - 10*x + 53, 53>,
<x^2 + 10*x + 53, 53>,
<x^2 - 11*x + 53, 53>,
<x^2 + 11*x + 53, 53>,
<x^2 - x + 53, 53>,
<x^2 + x + 53, 53>,
<x^2 - 12*x + 53, 53>,
<x^2 + 12*x + 53, 53>,
<x^2 - 13*x + 53, 53>,
<x^2 + 13*x + 53, 53>,
<x^2 - 14*x + 53, 53>,
<x^2 + 14*x + 53, 53>,
<x^2 - 3*x + 5, 5>,
<x^2 + 3*x + 5, 5>,
<x^2 - 2*x + 53, 53>,
<x^2 + 2*x + 53, 53>,
<x^2 - 3*x + 53, 53>,
<x^2 + 3*x + 53, 53>,
<x^2 - 4*x + 53, 53>,
<x^2 + 4*x + 53, 53>,
<x^2 - 5*x + 53, 53>,
<x^2 + 5*x + 53, 53>,
<x^2 - 6*x + 53, 53>,
<x^2 + 6*x + 53, 53>,
<x^2 - 7*x + 53, 53>,
<x^2 + 7*x + 53, 53>,
<x^2 - 8*x + 53, 53>,
<x^2 + 8*x + 53, 53>,
<x^2 - 9*x + 53, 53>,
<x^2 + 9*x + 53, 53>,
<x^2 - 4*x + 5, 5>,
<x^2 + 4*x + 5, 5>,
<x^2 - 10*x + 59, 59>,
<x^2 + 10*x + 59, 59>,
<x^2 - 11*x + 59, 59>,
<x^2 + 11*x + 59, 59>,
<x^2 - x + 59, 59>,
<x^2 + x + 59, 59>,
<x^2 - 12*x + 59, 59>,
<x^2 + 12*x + 59, 59>,
<x^2 - 13*x + 59, 59>,
<x^2 + 13*x + 59, 59>,
<x^2 - 14*x + 59, 59>,
<x^2 + 14*x + 59, 59>,
<x^2 - 15*x + 59, 59>,
<x^2 + 15*x + 59, 59>,
<x^2 - 2*x + 59, 59>,
<x^2 + 2*x + 59, 59>,
<x^2 - 3*x + 59, 59>,
<x^2 + 3*x + 59, 59>,
<x^2 - 4*x + 59, 59>,
<x^2 + 4*x + 59, 59>,
<x^2 - 5*x + 59, 59>,
<x^2 + 5*x + 59, 59>,
<x^2 - 6*x + 59, 59>,
<x^2 + 6*x + 59, 59>,
<x^2 - 7*x + 59, 59>,
<x^2 + 7*x + 59, 59>,
<x^2 - 8*x + 59, 59>,
<x^2 + 8*x + 59, 59>,
<x^2 - 9*x + 59, 59>,
<x^2 + 9*x + 59, 59>,
<x^2 - 10*x + 61, 61>,
<x^2 + 10*x + 61, 61>,
<x^2 - 11*x + 61, 61>,
<x^2 + 11*x + 61, 61>,
<x^2 - x + 61, 61>,
<x^2 + x + 61, 61>,
<x^2 - 12*x + 61, 61>,
<x^2 + 12*x + 61, 61>,
<x^2 - 13*x + 61, 61>,
<x^2 + 13*x + 61, 61>,
<x^2 - 14*x + 61, 61>,
<x^2 + 14*x + 61, 61>,
<x^2 - 15*x + 61, 61>,
<x^2 + 15*x + 61, 61>,
<x^2 - 2*x + 61, 61>,
<x^2 + 2*x + 61, 61>,
<x^2 - 3*x + 61, 61>,
<x^2 + 3*x + 61, 61>,
<x^2 - 4*x + 61, 61>,
<x^2 + 4*x + 61, 61>,
<x^2 - 5*x + 61, 61>,
<x^2 + 5*x + 61, 61>,
<x^2 - 6*x + 61, 61>,
<x^2 + 6*x + 61, 61>,
<x^2 - 7*x + 61, 61>,
<x^2 + 7*x + 61, 61>,
<x^2 - 8*x + 61, 61>,
<x^2 + 8*x + 61, 61>,
<x^2 - 9*x + 61, 61>,
<x^2 + 9*x + 61, 61>,
<x^4 - x^2 + 625, 5>,
<x^4 - 11*x^2 + 625, 5>,
<x^4 + 11*x^2 + 625, 5>,
<x^4 - 12*x^2 + 625, 5>,
<x^4 + 12*x^2 + 625, 5>,
<x^4 - 13*x^2 + 625, 5>,
<x^4 + 13*x^2 + 625, 5>,
<x^4 - 16*x^2 + 625, 5>,
<x^4 + 16*x^2 + 625, 5>,
<x^4 - 17*x^2 + 625, 5>,
<x^4 + 17*x^2 + 625, 5>,
<x^4 - 18*x^2 + 625, 5>,
<x^4 + 18*x^2 + 625, 5>,
<x^4 - 19*x^2 + 625, 5>,
<x^4 + 19*x^2 + 625, 5>,
<x^4 - 2*x^2 + 625, 5>,
<x^4 + 2*x^2 + 625, 5>,
<x^4 - 21*x^2 + 625, 5>,
<x^4 + 21*x^2 + 625, 5>,
<x^4 - 22*x^2 + 625, 5>,
<x^4 + 22*x^2 + 625, 5>,
<x^4 - 23*x^2 + 625, 5>,
<x^4 + 23*x^2 + 625, 5>,
<x^4 - 24*x^2 + 625, 5>,
<x^4 + 24*x^2 + 625, 5>,
<x^4 - 26*x^2 + 625, 5>,
<x^4 + 26*x^2 + 625, 5>,
<x^4 - 27*x^2 + 625, 5>,
<x^4 + 27*x^2 + 625, 5>,
<x^4 - 28*x^2 + 625, 5>,
<x^4 + 28*x^2 + 625, 5>,
<x^4 - 29*x^2 + 625, 5>,
<x^4 + 29*x^2 + 625, 5>,
<x^4 - 3*x^2 + 625, 5>,
<x^4 + 3*x^2 + 625, 5>,
<x^4 + 31*x^2 + 625, 5>,
<x^4 - 32*x^2 + 625, 5>,
<x^4 + 32*x^2 + 625, 5>,
<x^4 - 33*x^2 + 625, 5>,
<x^4 + 33*x^2 + 625, 5>,
<x^4 - 34*x^2 + 625, 5>,
<x^4 - 36*x^2 + 625, 5>,
<x^4 + 36*x^2 + 625, 5>,
<x^4 - 37*x^2 + 625, 5>,
<x^4 + 37*x^2 + 625, 5>,
<x^4 - 38*x^2 + 625, 5>,
<x^4 + 38*x^2 + 625, 5>,
<x^4 - 39*x^2 + 625, 5>,
<x^4 + 39*x^2 + 625, 5>,
<x^4 - 4*x^2 + 625, 5>,
<x^4 + 4*x^2 + 625, 5>,
<x^4 - 41*x^2 + 625, 5>,
<x^4 - 42*x^2 + 625, 5>,
<x^4 + 42*x^2 + 625, 5>,
<x^4 - 43*x^2 + 625, 5>,
<x^4 + 43*x^2 + 625, 5>,
<x^4 - 44*x^2 + 625, 5>,
<x^4 + 44*x^2 + 625, 5>,
<x^4 - 46*x^2 + 625, 5>,
<x^4 - 47*x^2 + 625, 5>,
<x^4 + 47*x^2 + 625, 5>,
<x^4 - 48*x^2 + 625, 5>,
<x^4 + 48*x^2 + 625, 5>,
<x^4 - 49*x^2 + 625, 5>,
<x^4 - 6*x^2 + 625, 5>,
<x^4 + 6*x^2 + 625, 5>,
<x^4 - 7*x^2 + 625, 5>,
<x^4 + 7*x^2 + 625, 5>,
<x^4 - 8*x^2 + 625, 5>,
<x^4 + 8*x^2 + 625, 5>,
<x^4 - 9*x^2 + 625, 5>,
<x^4 + 9*x^2 + 625, 5>,
<x^4 - 4*x^3 + 8*x^2 - 100*x + 625, 5>,
<x^4 + 4*x^3 + 8*x^2 + 100*x + 625, 5>,
<x^4 - 4*x^3 - 9*x^2 - 100*x + 625, 5>,
<x^4 + 4*x^3 - 9*x^2 + 100*x + 625, 5>,
<x^4 - 6*x^3 + 11*x^2 - 150*x + 625, 5>,
<x^4 + 6*x^3 + 11*x^2 + 150*x + 625, 5>,
<x^4 - 6*x^3 + 18*x^2 - 150*x + 625, 5>,
<x^4 + 6*x^3 + 18*x^2 + 150*x + 625, 5>,
<x^4 - 6*x^3 + 37*x^2 - 150*x + 625, 5>,
<x^4 + 6*x^3 + 37*x^2 + 150*x + 625, 5>,
<x^4 - 7*x^3 + 24*x^2 - 175*x + 625, 5>,
<x^4 + 7*x^3 + 24*x^2 + 175*x + 625, 5>,
<x^4 - 8*x^3 + 32*x^2 - 200*x + 625, 5>,
<x^4 + 8*x^3 + 32*x^2 + 200*x + 625, 5>,
<x^4 - 8*x^3 + 39*x^2 - 200*x + 625, 5>,
<x^4 + 8*x^3 + 39*x^2 + 200*x + 625, 5>,
<x^4 - 9*x^3 + 52*x^2 - 225*x + 625, 5>,
<x^4 + 9*x^3 + 52*x^2 + 225*x + 625, 5>,
<x^4 - 9*x^3 + 56*x^2 - 225*x + 625, 5>,
<x^4 + 9*x^3 + 56*x^2 + 225*x + 625, 5>,
<x^4 - x^3 - 24*x^2 - 25*x + 625, 5>,
<x^4 + x^3 - 24*x^2 + 25*x + 625, 5>,
<x^4 - 12*x^3 + 72*x^2 - 300*x + 625, 5>,
<x^4 + 12*x^3 + 72*x^2 + 300*x + 625, 5>,
<x^4 - 12*x^3 + 73*x^2 - 300*x + 625, 5>,
<x^4 + 12*x^3 + 73*x^2 + 300*x + 625, 5>,
<x^4 - 2*x^3 - 21*x^2 - 50*x + 625, 5>,
<x^4 + 2*x^3 - 21*x^2 + 50*x + 625, 5>,
<x^4 - 3*x^3 - 16*x^2 - 75*x + 625, 5>,
<x^4 + 3*x^3 - 16*x^2 + 75*x + 625, 5>,
<x^4 - 3*x^3 + 28*x^2 - 75*x + 625, 5>,
<x^4 + 3*x^3 + 28*x^2 + 75*x + 625, 5>,
<x^4 - x^2 + 64, 2>,
<x^4 + x^2 + 64, 2>,
<x^4 - 11*x^2 + 64, 2>,
<x^4 + 11*x^2 + 64, 2>,
<x^4 - 13*x^2 + 64, 2>,
<x^4 + 13*x^2 + 64, 2>,
<x^4 - 15*x^2 + 64, 2>,
<x^4 - 3*x^2 + 64, 2>,
<x^4 + 3*x^2 + 64, 2>,
<x^4 - 5*x^2 + 64, 2>,
<x^4 + 5*x^2 + 64, 2>,
<x^4 - 7*x^2 + 64, 2>,
<x^4 + 9*x^2 + 64, 2>,
<x^2 - 11*x + 64, 2>,
<x^2 + 11*x + 64, 2>,
<x^2 - x + 64, 2>,
<x^2 + x + 64, 2>,
<x^2 - 13*x + 64, 2>,
<x^2 + 13*x + 64, 2>,
<x^2 - 15*x + 64, 2>,
<x^2 + 15*x + 64, 2>,
<x^4 - 3*x^3 + 11*x^2 - 24*x + 64, 2>,
<x^4 + 3*x^3 + 11*x^2 + 24*x + 64, 2>,
<x^4 - 3*x^3 + x^2 - 24*x + 64, 2>,
<x^4 + 3*x^3 + x^2 + 24*x + 64, 2>,
<x^2 - 3*x + 64, 2>,
<x^2 + 3*x + 64, 2>,
<x^6 - 2*x^5 - 3*x^4 + 13*x^3 - 12*x^2 - 32*x + 64, 2>,
<x^6 + 2*x^5 - 3*x^4 - 13*x^3 - 12*x^2 + 32*x + 64, 2>,
<x^4 - 5*x^3 + 17*x^2 - 40*x + 64, 2>,
<x^4 + 5*x^3 + 17*x^2 + 40*x + 64, 2>,
<x^2 - 5*x + 64, 2>,
<x^2 + 5*x + 64, 2>,
<x^2 - 7*x + 64, 2>,
<x^2 + 7*x + 64, 2>,
<x^4 - 9*x^3 + 35*x^2 - 72*x + 64, 2>,
<x^4 + 9*x^3 + 35*x^2 + 72*x + 64, 2>,
<x^6 - 5*x^5 + 18*x^4 - 41*x^3 + 72*x^2 - 80*x + 64, 2>,
<x^6 + 5*x^5 + 18*x^4 + 41*x^3 + 72*x^2 + 80*x + 64, 2>,
<x^4 - x^3 - 7*x^2 - 8*x + 64, 2>,
<x^4 + x^3 - 7*x^2 + 8*x + 64, 2>,
<x^2 - 9*x + 64, 2>,
<x^2 + 9*x + 64, 2>,
<x^2 - 10*x + 67, 67>,
<x^2 + 10*x + 67, 67>,
<x^2 - 11*x + 67, 67>,
<x^2 + 11*x + 67, 67>,
<x^2 - x + 67, 67>,
<x^2 + x + 67, 67>,
<x^2 - 12*x + 67, 67>,
<x^2 + 12*x + 67, 67>,
<x^2 - 13*x + 67, 67>,
<x^2 + 13*x + 67, 67>,
<x^2 - 14*x + 67, 67>,
<x^2 + 14*x + 67, 67>,
<x^2 - 15*x + 67, 67>,
<x^2 + 15*x + 67, 67>,
<x^2 - 16*x + 67, 67>,
<x^2 + 16*x + 67, 67>,
<x^2 - 2*x + 67, 67>,
<x^2 + 2*x + 67, 67>,
<x^2 - 3*x + 67, 67>,
<x^2 + 3*x + 67, 67>,
<x^2 - 4*x + 67, 67>,
<x^2 + 4*x + 67, 67>,
<x^2 - 5*x + 67, 67>,
<x^2 + 5*x + 67, 67>,
<x^2 - 6*x + 67, 67>,
<x^2 + 6*x + 67, 67>,
<x^2 - 7*x + 67, 67>,
<x^2 + 7*x + 67, 67>,
<x^2 - 8*x + 67, 67>,
<x^2 + 8*x + 67, 67>,
<x^2 - 9*x + 67, 67>,
<x^2 + 9*x + 67, 67>,
<x^2 - 10*x + 71, 71>,
<x^2 + 10*x + 71, 71>,
<x^2 - 11*x + 71, 71>,
<x^2 + 11*x + 71, 71>,
<x^2 - x + 71, 71>,
<x^2 + x + 71, 71>,
<x^2 - 12*x + 71, 71>,
<x^2 + 12*x + 71, 71>,
<x^2 - 13*x + 71, 71>,
<x^2 + 13*x + 71, 71>,
<x^2 - 14*x + 71, 71>,
<x^2 + 14*x + 71, 71>,
<x^2 - 15*x + 71, 71>,
<x^2 + 15*x + 71, 71>,
<x^2 - 16*x + 71, 71>,
<x^2 + 16*x + 71, 71>,
<x^2 - x + 7, 7>,
<x^2 + x + 7, 7>,
<x^2 - 2*x + 71, 71>,
<x^2 + 2*x + 71, 71>,
<x^2 - 3*x + 71, 71>,
<x^2 + 3*x + 71, 71>,
<x^2 - 4*x + 71, 71>,
<x^2 + 4*x + 71, 71>,
<x^2 - 5*x + 71, 71>,
<x^2 + 5*x + 71, 71>,
<x^2 - 6*x + 71, 71>,
<x^2 + 6*x + 71, 71>,
<x^2 - 7*x + 71, 71>,
<x^2 + 7*x + 71, 71>,
<x^2 - 8*x + 71, 71>,
<x^2 + 8*x + 71, 71>,
<x^2 - 9*x + 71, 71>,
<x^2 + 9*x + 71, 71>,
<x^2 - 2*x + 7, 7>,
<x^2 + 2*x + 7, 7>,
<x^4 + 10*x^2 + 729, 3>,
<x^4 - x^2 + 729, 3>,
<x^4 + x^2 + 729, 3>,
<x^4 - 11*x^2 + 729, 3>,
<x^4 + 11*x^2 + 729, 3>,
<x^4 - 13*x^2 + 729, 3>,
<x^4 + 13*x^2 + 729, 3>,
<x^4 - 14*x^2 + 729, 3>,
<x^4 + 14*x^2 + 729, 3>,
<x^4 - 16*x^2 + 729, 3>,
<x^4 + 16*x^2 + 729, 3>,
<x^4 - 17*x^2 + 729, 3>,
<x^4 + 17*x^2 + 729, 3>,
<x^4 - 19*x^2 + 729, 3>,
<x^4 + 19*x^2 + 729, 3>,
<x^4 - 20*x^2 + 729, 3>,
<x^4 + 20*x^2 + 729, 3>,
<x^4 - 2*x^2 + 729, 3>,
<x^4 + 2*x^2 + 729, 3>,
<x^4 - 22*x^2 + 729, 3>,
<x^4 + 22*x^2 + 729, 3>,
<x^4 - 23*x^2 + 729, 3>,
<x^4 + 23*x^2 + 729, 3>,
<x^4 - 25*x^2 + 729, 3>,
<x^4 + 25*x^2 + 729, 3>,
<x^4 - 26*x^2 + 729, 3>,
<x^4 + 26*x^2 + 729, 3>,
<x^4 - 28*x^2 + 729, 3>,
<x^4 + 28*x^2 + 729, 3>,
<x^4 - 29*x^2 + 729, 3>,
<x^4 - 31*x^2 + 729, 3>,
<x^4 + 31*x^2 + 729, 3>,
<x^4 - 32*x^2 + 729, 3>,
<x^4 + 32*x^2 + 729, 3>,
<x^4 - 34*x^2 + 729, 3>,
<x^4 + 34*x^2 + 729, 3>,
<x^4 - 35*x^2 + 729, 3>,
<x^4 + 35*x^2 + 729, 3>,
<x^4 - 37*x^2 + 729, 3>,
<x^4 + 37*x^2 + 729, 3>,
<x^4 - 38*x^2 + 729, 3>,
<x^4 - 40*x^2 + 729, 3>,
<x^4 + 40*x^2 + 729, 3>,
<x^4 - 4*x^2 + 729, 3>,
<x^4 + 4*x^2 + 729, 3>,
<x^4 - 41*x^2 + 729, 3>,
<x^4 + 41*x^2 + 729, 3>,
<x^4 - 43*x^2 + 729, 3>,
<x^4 + 43*x^2 + 729, 3>,
<x^4 - 44*x^2 + 729, 3>,
<x^4 + 44*x^2 + 729, 3>,
<x^4 + 46*x^2 + 729, 3>,
<x^4 - 47*x^2 + 729, 3>,
<x^4 + 47*x^2 + 729, 3>,
<x^4 - 49*x^2 + 729, 3>,
<x^4 + 49*x^2 + 729, 3>,
<x^4 - 50*x^2 + 729, 3>,
<x^4 - 5*x^2 + 729, 3>,
<x^4 - 52*x^2 + 729, 3>,
<x^4 + 52*x^2 + 729, 3>,
<x^4 - 53*x^2 + 729, 3>,
<x^4 - 7*x^2 + 729, 3>,
<x^4 + 7*x^2 + 729, 3>,
<x^4 - 8*x^2 + 729, 3>,
<x^4 + 8*x^2 + 729, 3>,
<x^4 - 4*x^3 - 11*x^2 - 108*x + 729, 3>,
<x^4 + 4*x^3 - 11*x^2 + 108*x + 729, 3>,
<x^4 - 4*x^3 + 8*x^2 - 108*x + 729, 3>,
<x^4 + 4*x^3 + 8*x^2 + 108*x + 729, 3>,
<x^4 - 5*x^3 - 2*x^2 - 135*x + 729, 3>,
<x^4 + 5*x^3 - 2*x^2 + 135*x + 729, 3>,
<x^4 - 7*x^3 + 22*x^2 - 189*x + 729, 3>,
<x^4 + 7*x^3 + 22*x^2 + 189*x + 729, 3>,
<x^4 - 8*x^3 + 32*x^2 - 216*x + 729, 3>,
<x^4 + 8*x^3 + 32*x^2 + 216*x + 729, 3>,
<x^4 - 8*x^3 + 37*x^2 - 216*x + 729, 3>,
<x^4 + 8*x^3 + 37*x^2 + 216*x + 729, 3>,
