data:=<
<x^4 + 15*x^2 + 1024, 2>,
<x^8 - x^7 + 5*x^6 + 14*x^4 + 45*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 5*x^6 + 14*x^4 + 45*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 5*x^6 - 4*x^5 + 14*x^4 - 12*x^3 + 45*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 5*x^6 + 4*x^5 + 14*x^4 + 12*x^3 + 45*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 5*x^6 - 4*x^5 + 22*x^4 - 12*x^3 + 45*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 5*x^6 + 4*x^5 + 22*x^4 + 12*x^3 + 45*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 5*x^6 + 5*x^5 + 5*x^4 + 15*x^3 + 45*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 5*x^6 - 5*x^5 + 5*x^4 - 15*x^3 + 45*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 5*x^6 - 6*x^5 + 16*x^4 - 18*x^3 + 45*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 5*x^6 + 6*x^5 + 16*x^4 + 18*x^3 + 45*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 5*x^6 - 6*x^5 + 20*x^4 - 18*x^3 + 45*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 5*x^6 + 6*x^5 + 20*x^4 + 18*x^3 + 45*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 5*x^6 - 6*x^5 + 22*x^4 - 18*x^3 + 45*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 5*x^6 + 6*x^5 + 22*x^4 + 18*x^3 + 45*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 5*x^6 - 7*x^5 + 17*x^4 - 21*x^3 + 45*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 5*x^6 + 7*x^5 + 17*x^4 + 21*x^3 + 45*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 5*x^6 - 7*x^5 + 19*x^4 - 21*x^3 + 45*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 5*x^6 + 7*x^5 + 19*x^4 + 21*x^3 + 45*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 5*x^6 - 7*x^5 + 20*x^4 - 21*x^3 + 45*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 5*x^6 + 7*x^5 + 20*x^4 + 21*x^3 + 45*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 5*x^6 - 7*x^5 + 22*x^4 - 21*x^3 + 45*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 5*x^6 + 7*x^5 + 22*x^4 + 21*x^3 + 45*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 5*x^6 - 9*x^5 + 16*x^4 - 27*x^3 + 45*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 5*x^6 + 9*x^5 + 16*x^4 + 27*x^3 + 45*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 5*x^6 - 9*x^5 + 17*x^4 - 27*x^3 + 45*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 5*x^6 + 9*x^5 + 17*x^4 + 27*x^3 + 45*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 5*x^6 - 9*x^5 + 19*x^4 - 27*x^3 + 45*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 5*x^6 + 9*x^5 + 19*x^4 + 27*x^3 + 45*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 5*x^6 - 10*x^5 + 14*x^4 - 30*x^3 + 45*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 5*x^6 + 10*x^5 + 14*x^4 + 30*x^3 + 45*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 5*x^6 - 10*x^5 + 16*x^4 - 30*x^3 + 45*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 5*x^6 + 10*x^5 + 16*x^4 + 30*x^3 + 45*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 5*x^6 - x^5 + 10*x^4 - 3*x^3 + 45*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 5*x^6 + x^5 + 10*x^4 + 3*x^3 + 45*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 5*x^6 - x^5 + 11*x^4 - 3*x^3 + 45*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 5*x^6 + x^5 + 11*x^4 + 3*x^3 + 45*x^2 + 27*x + 81, 3>,
<x^8 - x^7 - 5*x^6 + x^5 + 22*x^4 + 3*x^3 - 45*x^2 - 27*x + 81, 3>,
<x^8 + x^7 - 5*x^6 - x^5 + 22*x^4 - 3*x^3 - 45*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 5*x^6 - 11*x^5 + 16*x^4 - 33*x^3 + 45*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 5*x^6 + 11*x^5 + 16*x^4 + 33*x^3 + 45*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 5*x^6 - 12*x^5 + 14*x^4 - 36*x^3 + 45*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 5*x^6 + 12*x^5 + 14*x^4 + 36*x^3 + 45*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 5*x^6 - 13*x^5 + 13*x^4 - 39*x^3 + 45*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 5*x^6 + 13*x^5 + 13*x^4 + 39*x^3 + 45*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 5*x^6 + 2*x^5 + 10*x^4 + 6*x^3 + 45*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 5*x^6 - 2*x^5 + 10*x^4 - 6*x^3 + 45*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 5*x^6 - 2*x^5 + 16*x^4 - 6*x^3 + 45*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 5*x^6 + 2*x^5 + 16*x^4 + 6*x^3 + 45*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 5*x^6 + 2*x^5 + 8*x^4 + 6*x^3 + 45*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 5*x^6 - 2*x^5 + 8*x^4 - 6*x^3 + 45*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 5*x^6 - 3*x^5 + 13*x^4 - 9*x^3 + 45*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 5*x^6 + 3*x^5 + 13*x^4 + 9*x^3 + 45*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 5*x^6 - 3*x^5 + 20*x^4 - 9*x^3 + 45*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 5*x^6 + 3*x^5 + 20*x^4 + 9*x^3 + 45*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 5*x^6 + 3*x^5 + 7*x^4 + 9*x^3 + 45*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 5*x^6 - 3*x^5 + 7*x^4 - 9*x^3 + 45*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 5*x^6 + 3*x^5 + 8*x^4 + 9*x^3 + 45*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 5*x^6 - 3*x^5 + 8*x^4 - 9*x^3 + 45*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 6*x^6 + 16*x^4 + 54*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 6*x^6 + 16*x^4 + 54*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 6*x^6 - 4*x^5 + 17*x^4 - 12*x^3 + 54*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 6*x^6 + 4*x^5 + 17*x^4 + 12*x^3 + 54*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 6*x^6 - 4*x^5 + 19*x^4 - 12*x^3 + 54*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 6*x^6 + 4*x^5 + 19*x^4 + 12*x^3 + 54*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 6*x^6 - 4*x^5 + 23*x^4 - 12*x^3 + 54*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 6*x^6 + 4*x^5 + 23*x^4 + 12*x^3 + 54*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 6*x^6 - 5*x^5 + 20*x^4 - 15*x^3 + 54*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 6*x^6 + 5*x^5 + 20*x^4 + 15*x^3 + 54*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 6*x^6 - 6*x^5 + 25*x^4 - 18*x^3 + 54*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 6*x^6 + 6*x^5 + 25*x^4 + 18*x^3 + 54*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 6*x^6 - 7*x^5 + 22*x^4 - 21*x^3 + 54*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 6*x^6 + 7*x^5 + 22*x^4 + 21*x^3 + 54*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 6*x^6 - 7*x^5 + 26*x^4 - 21*x^3 + 54*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 6*x^6 + 7*x^5 + 26*x^4 + 21*x^3 + 54*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 6*x^6 - 8*x^5 + 20*x^4 - 24*x^3 + 54*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 6*x^6 + 8*x^5 + 20*x^4 + 24*x^3 + 54*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 6*x^6 - 8*x^5 + 23*x^4 - 24*x^3 + 54*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 6*x^6 + 8*x^5 + 23*x^4 + 24*x^3 + 54*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 6*x^6 - 9*x^5 + 22*x^4 - 27*x^3 + 54*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 6*x^6 + 9*x^5 + 22*x^4 + 27*x^3 + 54*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 6*x^6 + x^5 + 14*x^4 + 3*x^3 + 54*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 6*x^6 - x^5 + 14*x^4 - 3*x^3 + 54*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 6*x^6 - x^5 + 16*x^4 - 3*x^3 + 54*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 6*x^6 + x^5 + 16*x^4 + 3*x^3 + 54*x^2 + 27*x + 81, 3>,
<x^8 - x^7 - 6*x^6 + x^5 + 26*x^4 + 3*x^3 - 54*x^2 - 27*x + 81, 3>,
<x^8 + x^7 - 6*x^6 - x^5 + 26*x^4 - 3*x^3 - 54*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 6*x^6 - 11*x^5 + 20*x^4 - 33*x^3 + 54*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 6*x^6 + 11*x^5 + 20*x^4 + 33*x^3 + 54*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 6*x^6 - 12*x^5 + 19*x^4 - 36*x^3 + 54*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 6*x^6 + 12*x^5 + 19*x^4 + 36*x^3 + 54*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 6*x^6 - 2*x^5 + 17*x^4 - 6*x^3 + 54*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 6*x^6 + 2*x^5 + 17*x^4 + 6*x^3 + 54*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 6*x^6 - 2*x^5 + 20*x^4 - 6*x^3 + 54*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 6*x^6 + 2*x^5 + 20*x^4 + 6*x^3 + 54*x^2 + 27*x + 81, 3>,
<x^8 - x^7 - 6*x^6 + 2*x^5 + 23*x^4 + 6*x^3 - 54*x^2 - 27*x + 81, 3>,
<x^8 + x^7 - 6*x^6 - 2*x^5 + 23*x^4 - 6*x^3 - 54*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 6*x^6 - 3*x^5 + 22*x^4 - 9*x^3 + 54*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 6*x^6 + 3*x^5 + 22*x^4 + 9*x^3 + 54*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 7*x^6 - 4*x^5 + 26*x^4 - 12*x^3 + 63*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 7*x^6 + 4*x^5 + 26*x^4 + 12*x^3 + 63*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 7*x^6 - 5*x^5 + 25*x^4 - 15*x^3 + 63*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 7*x^6 + 5*x^5 + 25*x^4 + 15*x^3 + 63*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 7*x^6 - 5*x^5 + 28*x^4 - 15*x^3 + 63*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 7*x^6 + 5*x^5 + 28*x^4 + 15*x^3 + 63*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 7*x^6 - 6*x^5 + 26*x^4 - 18*x^3 + 63*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 7*x^6 + 6*x^5 + 26*x^4 + 18*x^3 + 63*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 7*x^6 - 7*x^5 + 29*x^4 - 21*x^3 + 63*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 7*x^6 + 7*x^5 + 29*x^4 + 21*x^3 + 63*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 7*x^6 - 8*x^5 + 28*x^4 - 24*x^3 + 63*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 7*x^6 + 8*x^5 + 28*x^4 + 24*x^3 + 63*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 7*x^6 - 9*x^5 + 26*x^4 - 27*x^3 + 63*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 7*x^6 + 9*x^5 + 26*x^4 + 27*x^3 + 63*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 7*x^6 - 10*x^5 + 26*x^4 - 30*x^3 + 63*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 7*x^6 + 10*x^5 + 26*x^4 + 30*x^3 + 63*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 7*x^6 - 11*x^5 + 25*x^4 - 33*x^3 + 63*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 7*x^6 + 11*x^5 + 25*x^4 + 33*x^3 + 63*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 7*x^6 - 2*x^5 + 22*x^4 - 6*x^3 + 63*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 7*x^6 + 2*x^5 + 22*x^4 + 6*x^3 + 63*x^2 + 27*x + 81, 3>,
<x^8 - x^7 - 7*x^6 + 2*x^5 + 28*x^4 + 6*x^3 - 63*x^2 - 27*x + 81, 3>,
<x^8 + x^7 - 7*x^6 - 2*x^5 + 28*x^4 - 6*x^3 - 63*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 7*x^6 - 3*x^5 + 23*x^4 - 9*x^3 + 63*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 7*x^6 + 3*x^5 + 23*x^4 + 9*x^3 + 63*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 8*x^6 - 4*x^5 + 29*x^4 - 12*x^3 + 72*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 8*x^6 + 4*x^5 + 29*x^4 + 12*x^3 + 72*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 8*x^6 - 6*x^5 + 31*x^4 - 18*x^3 + 72*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 8*x^6 + 6*x^5 + 31*x^4 + 18*x^3 + 72*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 8*x^6 - 6*x^5 + 32*x^4 - 18*x^3 + 72*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 8*x^6 + 6*x^5 + 32*x^4 + 18*x^3 + 72*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 8*x^6 - 7*x^5 + 32*x^4 - 21*x^3 + 72*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 8*x^6 + 7*x^5 + 32*x^4 + 21*x^3 + 72*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 8*x^6 - 7*x^5 + 34*x^4 - 21*x^3 + 72*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 8*x^6 + 7*x^5 + 34*x^4 + 21*x^3 + 72*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 8*x^6 - 8*x^5 + 31*x^4 - 24*x^3 + 72*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 8*x^6 + 8*x^5 + 31*x^4 + 24*x^3 + 72*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 8*x^6 - 9*x^5 + 32*x^4 - 27*x^3 + 72*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 8*x^6 + 9*x^5 + 32*x^4 + 27*x^3 + 72*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 8*x^6 - 3*x^5 + 28*x^4 - 9*x^3 + 72*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 8*x^6 + 3*x^5 + 28*x^4 + 9*x^3 + 72*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 9*x^6 - 5*x^5 + 35*x^4 - 15*x^3 + 81*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 9*x^6 + 5*x^5 + 35*x^4 + 15*x^3 + 81*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 9*x^6 - 7*x^5 + 37*x^4 - 21*x^3 + 81*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 9*x^6 + 7*x^5 + 37*x^4 + 21*x^3 + 81*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 9*x^6 - 7*x^5 + 38*x^4 - 21*x^3 + 81*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 9*x^6 + 7*x^5 + 38*x^4 + 21*x^3 + 81*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 9*x^6 - 9*x^5 + 37*x^4 - 27*x^3 + 81*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 9*x^6 + 9*x^5 + 37*x^4 + 27*x^3 + 81*x^2 + 27*x + 81, 3>,
<x^4 - 3*x^3 + 8*x^2 - 27*x + 81, 3>,
<x^4 + 3*x^3 + 8*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + x^6 - 10*x^4 + 9*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + x^6 - 10*x^4 + 9*x^2 + 27*x + 81, 3>,
<x^8 - x^7 - x^6 + 2*x^4 - 9*x^2 - 27*x + 81, 3>,
<x^8 + x^7 - x^6 + 2*x^4 - 9*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 10*x^6 - 8*x^5 + 43*x^4 - 24*x^3 + 90*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 10*x^6 + 8*x^5 + 43*x^4 + 24*x^3 + 90*x^2 + 27*x + 81, 3>,
<x^8 - x^7 - x^6 - 4*x^5 + 14*x^4 - 12*x^3 - 9*x^2 - 27*x + 81, 3>,
<x^8 - x^7 + x^6 - 4*x^5 + 14*x^4 - 12*x^3 + 9*x^2 - 27*x + 81, 3>,
<x^8 - x^7 + x^6 + 4*x^5 - 14*x^4 + 12*x^3 + 9*x^2 - 27*x + 81, 3>,
<x^8 + x^7 - x^6 + 4*x^5 + 14*x^4 + 12*x^3 - 9*x^2 + 27*x + 81, 3>,
<x^8 + x^7 + x^6 - 4*x^5 - 14*x^4 - 12*x^3 + 9*x^2 + 27*x + 81, 3>,
<x^8 + x^7 + x^6 + 4*x^5 + 14*x^4 + 12*x^3 + 9*x^2 + 27*x + 81, 3>,
<x^8 - x^7 - x^6 - 4*x^5 + 16*x^4 - 12*x^3 - 9*x^2 - 27*x + 81, 3>,
<x^8 + x^7 - x^6 + 4*x^5 + 16*x^4 + 12*x^3 - 9*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + x^6 - 4*x^5 + 2*x^4 - 12*x^3 + 9*x^2 - 27*x + 81, 3>,
<x^8 - x^7 + x^6 + 4*x^5 - 2*x^4 + 12*x^3 + 9*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + x^6 - 4*x^5 - 2*x^4 - 12*x^3 + 9*x^2 + 27*x + 81, 3>,
<x^8 + x^7 + x^6 + 4*x^5 + 2*x^4 + 12*x^3 + 9*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + x^6 - 5*x^5 + 16*x^4 - 15*x^3 + 9*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + x^6 + 5*x^5 + 16*x^4 + 15*x^3 + 9*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + x^6 + 5*x^5 - 4*x^4 + 15*x^3 + 9*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + x^6 - 5*x^5 - 4*x^4 - 15*x^3 + 9*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + x^6 - 6*x^5 + 14*x^4 - 18*x^3 + 9*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + x^6 + 6*x^5 + 14*x^4 + 18*x^3 + 9*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + x^6 + 6*x^5 - 4*x^4 + 18*x^3 + 9*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + x^6 - 6*x^5 - 4*x^4 - 18*x^3 + 9*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + x^6 - 6*x^5 + 8*x^4 - 18*x^3 + 9*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + x^6 + 6*x^5 + 8*x^4 + 18*x^3 + 9*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + x^6 + 7*x^5 - 8*x^4 + 21*x^3 + 9*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + x^6 - 7*x^5 - 8*x^4 - 21*x^3 + 9*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + x^6 + x^5 - 11*x^4 + 3*x^3 + 9*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + x^6 - x^5 - 11*x^4 - 3*x^3 + 9*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + x^6 + x^5 - 14*x^4 + 3*x^3 + 9*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + x^6 - x^5 - 14*x^4 - 3*x^3 + 9*x^2 + 27*x + 81, 3>,
<x^8 - x^7 - x^6 - x^5 + 16*x^4 - 3*x^3 - 9*x^2 - 27*x + 81, 3>,
<x^8 + x^7 - x^6 + x^5 + 16*x^4 + 3*x^3 - 9*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + x^6 + x^5 - 2*x^4 + 3*x^3 + 9*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + x^6 - x^5 - 2*x^4 - 3*x^3 + 9*x^2 + 27*x + 81, 3>,
<x^8 - x^7 - x^6 - x^5 + 4*x^4 - 3*x^3 - 9*x^2 - 27*x + 81, 3>,
<x^8 - x^7 + x^6 + x^5 + 4*x^4 + 3*x^3 + 9*x^2 - 27*x + 81, 3>,
<x^8 + x^7 - x^6 + x^5 + 4*x^4 + 3*x^3 - 9*x^2 + 27*x + 81, 3>,
<x^8 + x^7 + x^6 - x^5 + 4*x^4 - 3*x^3 + 9*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + x^6 - x^5 + 5*x^4 - 3*x^3 + 9*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + x^6 + x^5 + 5*x^4 + 3*x^3 + 9*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + x^6 + x^5 + 7*x^4 + 3*x^3 + 9*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + x^6 - x^5 + 7*x^4 - 3*x^3 + 9*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + x^6 - x^5 + 8*x^4 - 3*x^3 + 9*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + x^6 + x^5 + 8*x^4 + 3*x^3 + 9*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + x^6 - 2*x^5 + 10*x^4 - 6*x^3 + 9*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + x^6 + 2*x^5 + 10*x^4 + 6*x^3 + 9*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + x^6 - 2*x^5 + 16*x^4 - 6*x^3 + 9*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + x^6 + 2*x^5 + 16*x^4 + 6*x^3 + 9*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + x^6 + 2*x^5 + 2*x^4 + 6*x^3 + 9*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + x^6 - 2*x^5 + 2*x^4 - 6*x^3 + 9*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + x^6 - 2*x^5 + 4*x^4 - 6*x^3 + 9*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + x^6 + 2*x^5 + 4*x^4 + 6*x^3 + 9*x^2 + 27*x + 81, 3>,
<x^8 - x^7 - x^6 + 3*x^5 - x^4 + 9*x^3 - 9*x^2 - 27*x + 81, 3>,
<x^8 + x^7 - x^6 - 3*x^5 - x^4 - 9*x^3 - 9*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + x^6 + 3*x^5 - 13*x^4 + 9*x^3 + 9*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + x^6 - 3*x^5 - 13*x^4 - 9*x^3 + 9*x^2 + 27*x + 81, 3>,
<x^8 - x^7 - x^6 - 3*x^5 + 16*x^4 - 9*x^3 - 9*x^2 - 27*x + 81, 3>,
<x^8 + x^7 - x^6 + 3*x^5 + 16*x^4 + 9*x^3 - 9*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + x^6 + 3*x^5 + 2*x^4 + 9*x^3 + 9*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + x^6 - 3*x^5 + 2*x^4 - 9*x^3 + 9*x^2 + 27*x + 81, 3>,
<x^8 - x^7 - x^6 + 3*x^5 - 4*x^4 + 9*x^3 - 9*x^2 - 27*x + 81, 3>,
<x^8 + x^7 - x^6 - 3*x^5 - 4*x^4 - 9*x^3 - 9*x^2 + 27*x + 81, 3>,
<x^8 + x^7 + x^6 + 3*x^5 + 8*x^4 + 9*x^3 + 9*x^2 + 27*x + 81, 3>,
<x^4 - 4*x^3 + 13*x^2 - 36*x + 81, 3>,
<x^4 + 4*x^3 + 13*x^2 + 36*x + 81, 3>,
<x^4 - 5*x^3 + 22*x^2 - 45*x + 81, 3>,
<x^4 + 5*x^3 + 22*x^2 + 45*x + 81, 3>,
<x^8 - 2*x^7 - 4*x^5 + 17*x^4 - 12*x^3 - 54*x + 81, 3>,
<x^8 + 2*x^7 + 4*x^5 + 17*x^4 + 12*x^3 + 54*x + 81, 3>,
<x^8 - 2*x^7 + 4*x^5 - 7*x^4 + 12*x^3 - 54*x + 81, 3>,
<x^8 + 2*x^7 - 4*x^5 - 7*x^4 - 12*x^3 + 54*x + 81, 3>,
<x^8 - 2*x^7 + 5*x^5 - 10*x^4 + 15*x^3 - 54*x + 81, 3>,
<x^8 + 2*x^7 - 5*x^5 - 10*x^4 - 15*x^3 + 54*x + 81, 3>,
<x^8 - 2*x^7 - 5*x^5 + 22*x^4 - 15*x^3 - 54*x + 81, 3>,
<x^8 + 2*x^7 + 5*x^5 + 22*x^4 + 15*x^3 + 54*x + 81, 3>,
<x^8 - 2*x^7 - x^5 + 8*x^4 - 3*x^3 - 54*x + 81, 3>,
<x^8 + 2*x^7 + x^5 + 8*x^4 + 3*x^3 + 54*x + 81, 3>,
