data:=<
<x^4 - 4*x^3 - 11*x^2 - 128*x + 1024, 2>,
<x^4 - 2*x^3 + 11*x^2 - 50*x + 625, 5>,
<x^4 + 2*x^3 - 11*x^2 + 50*x + 625, 5>,
<x^4 + 2*x^3 + 11*x^2 + 50*x + 625, 5>,
<x^4 - 2*x^3 - x^2 - 50*x + 625, 5>,
<x^4 - 2*x^3 + x^2 - 50*x + 625, 5>,
<x^4 + 2*x^3 - x^2 + 50*x + 625, 5>,
<x^4 + 2*x^3 + x^2 + 50*x + 625, 5>,
<x^4 - 2*x^3 - 12*x^2 - 50*x + 625, 5>,
<x^4 - 2*x^3 + 12*x^2 - 50*x + 625, 5>,
<x^4 + 2*x^3 - 12*x^2 + 50*x + 625, 5>,
<x^4 + 2*x^3 + 12*x^2 + 50*x + 625, 5>,
<x^4 - 2*x^3 + 13*x^2 - 50*x + 625, 5>,
<x^4 + 2*x^3 + 13*x^2 + 50*x + 625, 5>,
<x^4 - 2*x^3 - 14*x^2 - 50*x + 625, 5>,
<x^4 - 2*x^3 + 14*x^2 - 50*x + 625, 5>,
<x^4 + 2*x^3 - 14*x^2 + 50*x + 625, 5>,
<x^4 + 2*x^3 + 14*x^2 + 50*x + 625, 5>,
<x^4 - 2*x^3 - 16*x^2 - 50*x + 625, 5>,
<x^4 - 2*x^3 + 16*x^2 - 50*x + 625, 5>,
<x^4 + 2*x^3 - 16*x^2 + 50*x + 625, 5>,
<x^4 + 2*x^3 + 16*x^2 + 50*x + 625, 5>,
<x^4 - 2*x^3 - 17*x^2 - 50*x + 625, 5>,
<x^4 - 2*x^3 + 17*x^2 - 50*x + 625, 5>,
<x^4 + 2*x^3 - 17*x^2 + 50*x + 625, 5>,
<x^4 + 2*x^3 + 17*x^2 + 50*x + 625, 5>,
<x^4 - 2*x^3 - 18*x^2 - 50*x + 625, 5>,
<x^4 - 2*x^3 + 18*x^2 - 50*x + 625, 5>,
<x^4 + 2*x^3 - 18*x^2 + 50*x + 625, 5>,
<x^4 + 2*x^3 + 18*x^2 + 50*x + 625, 5>,
<x^4 - 2*x^3 - 19*x^2 - 50*x + 625, 5>,
<x^4 - 2*x^3 + 19*x^2 - 50*x + 625, 5>,
<x^4 + 2*x^3 - 19*x^2 + 50*x + 625, 5>,
<x^4 + 2*x^3 + 19*x^2 + 50*x + 625, 5>,
<x^4 - 2*x^3 + 21*x^2 - 50*x + 625, 5>,
<x^4 + 2*x^3 + 21*x^2 + 50*x + 625, 5>,
<x^4 - 2*x^3 - 2*x^2 - 50*x + 625, 5>,
<x^4 + 2*x^3 - 2*x^2 + 50*x + 625, 5>,
<x^4 - 2*x^3 - 22*x^2 - 50*x + 625, 5>,
<x^4 - 2*x^3 + 22*x^2 - 50*x + 625, 5>,
<x^4 + 2*x^3 - 22*x^2 + 50*x + 625, 5>,
<x^4 + 2*x^3 + 22*x^2 + 50*x + 625, 5>,
<x^4 - 2*x^3 - 23*x^2 - 50*x + 625, 5>,
<x^4 - 2*x^3 + 23*x^2 - 50*x + 625, 5>,
<x^4 + 2*x^3 - 23*x^2 + 50*x + 625, 5>,
<x^4 + 2*x^3 + 23*x^2 + 50*x + 625, 5>,
<x^4 - 2*x^3 - 24*x^2 - 50*x + 625, 5>,
<x^4 - 2*x^3 + 24*x^2 - 50*x + 625, 5>,
<x^4 + 2*x^3 - 24*x^2 + 50*x + 625, 5>,
<x^4 + 2*x^3 + 24*x^2 + 50*x + 625, 5>,
<x^4 - 2*x^3 - 26*x^2 - 50*x + 625, 5>,
<x^4 + 2*x^3 - 26*x^2 + 50*x + 625, 5>,
<x^4 - 2*x^3 - 27*x^2 - 50*x + 625, 5>,
<x^4 - 2*x^3 + 27*x^2 - 50*x + 625, 5>,
<x^4 + 2*x^3 - 27*x^2 + 50*x + 625, 5>,
<x^4 + 2*x^3 + 27*x^2 + 50*x + 625, 5>,
<x^4 - 2*x^3 - 28*x^2 - 50*x + 625, 5>,
<x^4 - 2*x^3 + 28*x^2 - 50*x + 625, 5>,
<x^4 + 2*x^3 - 28*x^2 + 50*x + 625, 5>,
<x^4 + 2*x^3 + 28*x^2 + 50*x + 625, 5>,
<x^4 - 2*x^3 - 29*x^2 - 50*x + 625, 5>,
<x^4 - 2*x^3 + 29*x^2 - 50*x + 625, 5>,
<x^4 + 2*x^3 - 29*x^2 + 50*x + 625, 5>,
<x^4 + 2*x^3 + 29*x^2 + 50*x + 625, 5>,
<x^4 - 2*x^3 + 31*x^2 - 50*x + 625, 5>,
<x^4 + 2*x^3 + 31*x^2 + 50*x + 625, 5>,
<x^4 - 2*x^3 - 3*x^2 - 50*x + 625, 5>,
<x^4 - 2*x^3 + 3*x^2 - 50*x + 625, 5>,
<x^4 + 2*x^3 - 3*x^2 + 50*x + 625, 5>,
<x^4 + 2*x^3 + 3*x^2 + 50*x + 625, 5>,
<x^4 - 2*x^3 + 32*x^2 - 50*x + 625, 5>,
<x^4 + 2*x^3 + 32*x^2 + 50*x + 625, 5>,
<x^4 - 2*x^3 + 33*x^2 - 50*x + 625, 5>,
<x^4 + 2*x^3 + 33*x^2 + 50*x + 625, 5>,
<x^4 - 2*x^3 + 34*x^2 - 50*x + 625, 5>,
<x^4 + 2*x^3 + 34*x^2 + 50*x + 625, 5>,
<x^4 - 2*x^3 + 36*x^2 - 50*x + 625, 5>,
<x^4 + 2*x^3 + 36*x^2 + 50*x + 625, 5>,
<x^4 - 2*x^3 + 37*x^2 - 50*x + 625, 5>,
<x^4 + 2*x^3 + 37*x^2 + 50*x + 625, 5>,
<x^4 - 2*x^3 + 38*x^2 - 50*x + 625, 5>,
<x^4 + 2*x^3 + 38*x^2 + 50*x + 625, 5>,
<x^4 - 2*x^3 + 39*x^2 - 50*x + 625, 5>,
<x^4 + 2*x^3 + 39*x^2 + 50*x + 625, 5>,
<x^4 - 2*x^3 + 41*x^2 - 50*x + 625, 5>,
<x^4 + 2*x^3 + 41*x^2 + 50*x + 625, 5>,
<x^4 - 2*x^3 - 4*x^2 - 50*x + 625, 5>,
<x^4 - 2*x^3 + 4*x^2 - 50*x + 625, 5>,
<x^4 + 2*x^3 - 4*x^2 + 50*x + 625, 5>,
<x^4 + 2*x^3 + 4*x^2 + 50*x + 625, 5>,
<x^4 - 2*x^3 + 43*x^2 - 50*x + 625, 5>,
<x^4 + 2*x^3 + 43*x^2 + 50*x + 625, 5>,
<x^4 - 2*x^3 + 44*x^2 - 50*x + 625, 5>,
<x^4 + 2*x^3 + 44*x^2 + 50*x + 625, 5>,
<x^4 - 2*x^3 + 46*x^2 - 50*x + 625, 5>,
<x^4 + 2*x^3 + 46*x^2 + 50*x + 625, 5>,
<x^4 - 2*x^3 + 48*x^2 - 50*x + 625, 5>,
<x^4 + 2*x^3 + 48*x^2 + 50*x + 625, 5>,
<x^4 - 2*x^3 + 49*x^2 - 50*x + 625, 5>,
<x^4 + 2*x^3 + 49*x^2 + 50*x + 625, 5>,
<x^4 - 2*x^3 - 6*x^2 - 50*x + 625, 5>,
<x^4 - 2*x^3 + 6*x^2 - 50*x + 625, 5>,
<x^4 + 2*x^3 - 6*x^2 + 50*x + 625, 5>,
<x^4 + 2*x^3 + 6*x^2 + 50*x + 625, 5>,
<x^4 - 2*x^3 - 7*x^2 - 50*x + 625, 5>,
<x^4 - 2*x^3 + 7*x^2 - 50*x + 625, 5>,
<x^4 + 2*x^3 - 7*x^2 + 50*x + 625, 5>,
<x^4 + 2*x^3 + 7*x^2 + 50*x + 625, 5>,
<x^4 - 2*x^3 - 8*x^2 - 50*x + 625, 5>,
<x^4 - 2*x^3 + 8*x^2 - 50*x + 625, 5>,
<x^4 + 2*x^3 - 8*x^2 + 50*x + 625, 5>,
<x^4 + 2*x^3 + 8*x^2 + 50*x + 625, 5>,
<x^4 - 2*x^3 - 9*x^2 - 50*x + 625, 5>,
<x^4 - 2*x^3 + 9*x^2 - 50*x + 625, 5>,
<x^4 + 2*x^3 - 9*x^2 + 50*x + 625, 5>,
<x^4 + 2*x^3 + 9*x^2 + 50*x + 625, 5>,
<x^4 - 3*x^3 - 11*x^2 - 75*x + 625, 5>,
<x^4 - 3*x^3 + 11*x^2 - 75*x + 625, 5>,
<x^4 + 3*x^3 - 11*x^2 + 75*x + 625, 5>,
<x^4 + 3*x^3 + 11*x^2 + 75*x + 625, 5>,
<x^4 - 3*x^3 - 12*x^2 - 75*x + 625, 5>,
<x^4 - 3*x^3 + 12*x^2 - 75*x + 625, 5>,
<x^4 + 3*x^3 - 12*x^2 + 75*x + 625, 5>,
<x^4 + 3*x^3 + 12*x^2 + 75*x + 625, 5>,
<x^4 - 3*x^3 - x^2 - 75*x + 625, 5>,
<x^4 - 3*x^3 + x^2 - 75*x + 625, 5>,
<x^4 + 3*x^3 - x^2 + 75*x + 625, 5>,
<x^4 + 3*x^3 + x^2 + 75*x + 625, 5>,
<x^4 - 3*x^3 - 13*x^2 - 75*x + 625, 5>,
<x^4 - 3*x^3 + 13*x^2 - 75*x + 625, 5>,
<x^4 + 3*x^3 - 13*x^2 + 75*x + 625, 5>,
<x^4 + 3*x^3 + 13*x^2 + 75*x + 625, 5>,
<x^4 - 3*x^3 - 14*x^2 - 75*x + 625, 5>,
<x^4 - 3*x^3 + 14*x^2 - 75*x + 625, 5>,
<x^4 + 3*x^3 - 14*x^2 + 75*x + 625, 5>,
<x^4 + 3*x^3 + 14*x^2 + 75*x + 625, 5>,
<x^4 - 3*x^3 + 16*x^2 - 75*x + 625, 5>,
<x^4 + 3*x^3 + 16*x^2 + 75*x + 625, 5>,
<x^4 - 3*x^3 - 17*x^2 - 75*x + 625, 5>,
<x^4 - 3*x^3 + 17*x^2 - 75*x + 625, 5>,
<x^4 + 3*x^3 - 17*x^2 + 75*x + 625, 5>,
<x^4 + 3*x^3 + 17*x^2 + 75*x + 625, 5>,
<x^4 - 3*x^3 - 18*x^2 - 75*x + 625, 5>,
<x^4 - 3*x^3 + 18*x^2 - 75*x + 625, 5>,
<x^4 + 3*x^3 - 18*x^2 + 75*x + 625, 5>,
<x^4 + 3*x^3 + 18*x^2 + 75*x + 625, 5>,
<x^4 - 3*x^3 - 19*x^2 - 75*x + 625, 5>,
<x^4 - 3*x^3 + 19*x^2 - 75*x + 625, 5>,
<x^4 + 3*x^3 - 19*x^2 + 75*x + 625, 5>,
<x^4 + 3*x^3 + 19*x^2 + 75*x + 625, 5>,
<x^4 - 3*x^3 + 21*x^2 - 75*x + 625, 5>,
<x^4 + 3*x^3 + 21*x^2 + 75*x + 625, 5>,
<x^4 - 3*x^3 - 2*x^2 - 75*x + 625, 5>,
<x^4 - 3*x^3 + 2*x^2 - 75*x + 625, 5>,
<x^4 + 3*x^3 - 2*x^2 + 75*x + 625, 5>,
<x^4 + 3*x^3 + 2*x^2 + 75*x + 625, 5>,
<x^4 - 3*x^3 + 23*x^2 - 75*x + 625, 5>,
<x^4 + 3*x^3 + 23*x^2 + 75*x + 625, 5>,
<x^4 - 3*x^3 + 24*x^2 - 75*x + 625, 5>,
<x^4 + 3*x^3 + 24*x^2 + 75*x + 625, 5>,
<x^4 - 3*x^3 + 26*x^2 - 75*x + 625, 5>,
<x^4 + 3*x^3 + 26*x^2 + 75*x + 625, 5>,
<x^4 - 3*x^3 + 27*x^2 - 75*x + 625, 5>,
<x^4 + 3*x^3 + 27*x^2 + 75*x + 625, 5>,
<x^4 - 3*x^3 + 29*x^2 - 75*x + 625, 5>,
<x^4 + 3*x^3 + 29*x^2 + 75*x + 625, 5>,
<x^4 - 3*x^3 + 31*x^2 - 75*x + 625, 5>,
<x^4 + 3*x^3 + 31*x^2 + 75*x + 625, 5>,
<x^4 - 3*x^3 - 3*x^2 - 75*x + 625, 5>,
<x^4 - 3*x^3 + 3*x^2 - 75*x + 625, 5>,
<x^4 + 3*x^3 - 3*x^2 + 75*x + 625, 5>,
<x^4 + 3*x^3 + 3*x^2 + 75*x + 625, 5>,
<x^4 - 3*x^3 + 33*x^2 - 75*x + 625, 5>,
<x^4 + 3*x^3 + 33*x^2 + 75*x + 625, 5>,
<x^4 - 3*x^3 + 34*x^2 - 75*x + 625, 5>,
<x^4 + 3*x^3 + 34*x^2 + 75*x + 625, 5>,
<x^4 - 3*x^3 + 36*x^2 - 75*x + 625, 5>,
<x^4 + 3*x^3 + 36*x^2 + 75*x + 625, 5>,
<x^4 - 3*x^3 + 37*x^2 - 75*x + 625, 5>,
<x^4 + 3*x^3 + 37*x^2 + 75*x + 625, 5>,
<x^4 - 3*x^3 + 38*x^2 - 75*x + 625, 5>,
<x^4 + 3*x^3 + 38*x^2 + 75*x + 625, 5>,
<x^4 - 3*x^3 + 39*x^2 - 75*x + 625, 5>,
<x^4 + 3*x^3 + 39*x^2 + 75*x + 625, 5>,
<x^4 - 3*x^3 + 41*x^2 - 75*x + 625, 5>,
<x^4 + 3*x^3 + 41*x^2 + 75*x + 625, 5>,
<x^4 - 3*x^3 + 42*x^2 - 75*x + 625, 5>,
<x^4 + 3*x^3 + 42*x^2 + 75*x + 625, 5>,
<x^4 - 3*x^3 + 4*x^2 - 75*x + 625, 5>,
<x^4 + 3*x^3 + 4*x^2 + 75*x + 625, 5>,
<x^4 - 3*x^3 + 43*x^2 - 75*x + 625, 5>,
<x^4 + 3*x^3 + 43*x^2 + 75*x + 625, 5>,
<x^4 - 3*x^3 + 44*x^2 - 75*x + 625, 5>,
<x^4 + 3*x^3 + 44*x^2 + 75*x + 625, 5>,
<x^4 - 3*x^3 + 47*x^2 - 75*x + 625, 5>,
<x^4 + 3*x^3 + 47*x^2 + 75*x + 625, 5>,
<x^4 - 3*x^3 + 48*x^2 - 75*x + 625, 5>,
<x^4 + 3*x^3 + 48*x^2 + 75*x + 625, 5>,
<x^4 - 3*x^3 + 49*x^2 - 75*x + 625, 5>,
<x^4 + 3*x^3 + 49*x^2 + 75*x + 625, 5>,
<x^4 - 3*x^3 + 51*x^2 - 75*x + 625, 5>,
<x^4 + 3*x^3 + 51*x^2 + 75*x + 625, 5>,
<x^4 - 3*x^3 - 6*x^2 - 75*x + 625, 5>,
<x^4 - 3*x^3 + 6*x^2 - 75*x + 625, 5>,
<x^4 + 3*x^3 - 6*x^2 + 75*x + 625, 5>,
<x^4 + 3*x^3 + 6*x^2 + 75*x + 625, 5>,
<x^4 - 3*x^3 - 7*x^2 - 75*x + 625, 5>,
<x^4 - 3*x^3 + 7*x^2 - 75*x + 625, 5>,
<x^4 + 3*x^3 - 7*x^2 + 75*x + 625, 5>,
<x^4 + 3*x^3 + 7*x^2 + 75*x + 625, 5>,
<x^4 - 3*x^3 - 8*x^2 - 75*x + 625, 5>,
<x^4 - 3*x^3 + 8*x^2 - 75*x + 625, 5>,
<x^4 + 3*x^3 - 8*x^2 + 75*x + 625, 5>,
<x^4 + 3*x^3 + 8*x^2 + 75*x + 625, 5>,
<x^4 - 3*x^3 - 9*x^2 - 75*x + 625, 5>,
<x^4 - 3*x^3 + 9*x^2 - 75*x + 625, 5>,
<x^4 + 3*x^3 - 9*x^2 + 75*x + 625, 5>,
<x^4 + 3*x^3 + 9*x^2 + 75*x + 625, 5>,
<x^6 - x^3 + 64, 2>,
<x^6 + x^3 + 64, 2>,
<x^6 - 13*x^3 + 64, 2>,
<x^6 + 13*x^3 + 64, 2>,
<x^6 - 15*x^3 + 64, 2>,
<x^6 + 15*x^3 + 64, 2>,
<x^6 - 3*x^3 + 64, 2>,
<x^6 + 3*x^3 + 64, 2>,
<x^6 - 5*x^3 + 64, 2>,
<x^6 + 5*x^3 + 64, 2>,
<x^6 - 7*x^3 + 64, 2>,
<x^6 + 7*x^3 + 64, 2>,
<x^6 - 3*x^4 - x^3 - 12*x^2 + 64, 2>,
<x^6 - 3*x^4 + x^3 - 12*x^2 + 64, 2>,
<x^6 + 3*x^4 - x^3 + 12*x^2 + 64, 2>,
<x^6 + 3*x^4 + x^3 + 12*x^2 + 64, 2>,
<x^6 - 3*x^4 - 3*x^3 - 12*x^2 + 64, 2>,
<x^6 - 3*x^4 + 3*x^3 - 12*x^2 + 64, 2>,
<x^6 + 3*x^4 - 3*x^3 + 12*x^2 + 64, 2>,
<x^6 + 3*x^4 + 3*x^3 + 12*x^2 + 64, 2>,
<x^6 + 3*x^4 - 5*x^3 + 12*x^2 + 64, 2>,
<x^6 + 3*x^4 + 5*x^3 + 12*x^2 + 64, 2>,
<x^6 + 3*x^4 - 7*x^3 + 12*x^2 + 64, 2>,
<x^6 + 3*x^4 + 7*x^3 + 12*x^2 + 64, 2>,
<x^6 + 3*x^4 - 9*x^3 + 12*x^2 + 64, 2>,
<x^6 + 3*x^4 + 9*x^3 + 12*x^2 + 64, 2>,
<x^6 + 4*x^4 - x^3 + 16*x^2 + 64, 2>,
<x^6 + 4*x^4 + x^3 + 16*x^2 + 64, 2>,
<x^6 + 4*x^4 - 5*x^3 + 16*x^2 + 64, 2>,
<x^6 + 4*x^4 + 5*x^3 + 16*x^2 + 64, 2>,
<x^6 + 5*x^4 - x^3 + 20*x^2 + 64, 2>,
<x^6 + 5*x^4 + x^3 + 20*x^2 + 64, 2>,
<x^6 + 5*x^4 - 3*x^3 + 20*x^2 + 64, 2>,
<x^6 + 5*x^4 + 3*x^3 + 20*x^2 + 64, 2>,
<x^6 + 5*x^4 - 5*x^3 + 20*x^2 + 64, 2>,
<x^6 + 5*x^4 + 5*x^3 + 20*x^2 + 64, 2>,
<x^6 + 5*x^4 - 7*x^3 + 20*x^2 + 64, 2>,
<x^6 + 5*x^4 + 7*x^3 + 20*x^2 + 64, 2>,
<x^6 + 6*x^4 - x^3 + 24*x^2 + 64, 2>,
<x^6 + 6*x^4 + x^3 + 24*x^2 + 64, 2>,
<x^6 + 6*x^4 - 3*x^3 + 24*x^2 + 64, 2>,
<x^6 + 6*x^4 + 3*x^3 + 24*x^2 + 64, 2>,
<x^6 + 7*x^4 - x^3 + 28*x^2 + 64, 2>,
<x^6 + 7*x^4 + x^3 + 28*x^2 + 64, 2>,
<x^6 + 7*x^4 - 3*x^3 + 28*x^2 + 64, 2>,
<x^6 + 7*x^4 + 3*x^3 + 28*x^2 + 64, 2>,
<x^6 + 8*x^4 - x^3 + 32*x^2 + 64, 2>,
<x^6 + 8*x^4 + x^3 + 32*x^2 + 64, 2>,
<x^6 + 9*x^4 - x^3 + 36*x^2 + 64, 2>,
<x^6 + 9*x^4 + x^3 + 36*x^2 + 64, 2>,
<x^6 - x^4 - x^3 - 4*x^2 + 64, 2>,
<x^6 - x^4 + x^3 - 4*x^2 + 64, 2>,
<x^6 + x^4 - x^3 + 4*x^2 + 64, 2>,
<x^6 + x^4 + x^3 + 4*x^2 + 64, 2>,
<x^6 - x^4 - 11*x^3 - 4*x^2 + 64, 2>,
<x^6 - x^4 + 11*x^3 - 4*x^2 + 64, 2>,
<x^6 + x^4 - 11*x^3 + 4*x^2 + 64, 2>,
<x^6 + x^4 + 11*x^3 + 4*x^2 + 64, 2>,
<x^6 + x^4 - 13*x^3 + 4*x^2 + 64, 2>,
<x^6 + x^4 + 13*x^3 + 4*x^2 + 64, 2>,
<x^6 - x^4 - 3*x^3 - 4*x^2 + 64, 2>,
<x^6 - x^4 + 3*x^3 - 4*x^2 + 64, 2>,
<x^6 + x^4 - 3*x^3 + 4*x^2 + 64, 2>,
<x^6 + x^4 + 3*x^3 + 4*x^2 + 64, 2>,
<x^6 - x^4 - 5*x^3 - 4*x^2 + 64, 2>,
<x^6 - x^4 + 5*x^3 - 4*x^2 + 64, 2>,
<x^6 + x^4 - 5*x^3 + 4*x^2 + 64, 2>,
<x^6 + x^4 + 5*x^3 + 4*x^2 + 64, 2>,
<x^6 - x^4 - 7*x^3 - 4*x^2 + 64, 2>,
<x^6 - x^4 + 7*x^3 - 4*x^2 + 64, 2>,
<x^6 + x^4 - 7*x^3 + 4*x^2 + 64, 2>,
<x^6 + x^4 + 7*x^3 + 4*x^2 + 64, 2>,
<x^6 - x^4 - 9*x^3 - 4*x^2 + 64, 2>,
<x^6 - x^4 + 9*x^3 - 4*x^2 + 64, 2>,
<x^6 + x^4 - 9*x^3 + 4*x^2 + 64, 2>,
<x^6 + x^4 + 9*x^3 + 4*x^2 + 64, 2>,
<x^6 + 2*x^4 - 11*x^3 + 8*x^2 + 64, 2>,
<x^6 + 2*x^4 + 11*x^3 + 8*x^2 + 64, 2>,
<x^6 - 2*x^4 - x^3 - 8*x^2 + 64, 2>,
<x^6 - 2*x^4 + x^3 - 8*x^2 + 64, 2>,
<x^6 + 2*x^4 - x^3 + 8*x^2 + 64, 2>,
<x^6 + 2*x^4 + x^3 + 8*x^2 + 64, 2>,
<x^6 - 2*x^4 - 3*x^3 - 8*x^2 + 64, 2>,
<x^6 - 2*x^4 + 3*x^3 - 8*x^2 + 64, 2>,
<x^6 - 2*x^4 - 5*x^3 - 8*x^2 + 64, 2>,
<x^6 - 2*x^4 + 5*x^3 - 8*x^2 + 64, 2>,
<x^6 + 2*x^4 - 5*x^3 + 8*x^2 + 64, 2>,
<x^6 + 2*x^4 + 5*x^3 + 8*x^2 + 64, 2>,
<x^6 - 2*x^4 - 7*x^3 - 8*x^2 + 64, 2>,
<x^6 - 2*x^4 + 7*x^3 - 8*x^2 + 64, 2>,
<x^6 + 2*x^4 - 7*x^3 + 8*x^2 + 64, 2>,
<x^6 + 2*x^4 + 7*x^3 + 8*x^2 + 64, 2>,
<x^6 - 7*x^5 + 26*x^4 - 63*x^3 + 104*x^2 - 112*x + 64, 2>,
<x^6 + 7*x^5 + 26*x^4 + 63*x^3 + 104*x^2 + 112*x + 64, 2>,
<x^6 - x^5 - x^3 - 16*x + 64, 2>,
<x^6 - x^5 + x^3 - 16*x + 64, 2>,
<x^6 + x^5 - x^3 + 16*x + 64, 2>,
<x^6 + x^5 + x^3 + 16*x + 64, 2>,
<x^6 - x^5 + 11*x^3 - 16*x + 64, 2>,
<x^6 + x^5 - 11*x^3 + 16*x + 64, 2>,
<x^6 - x^5 - 3*x^3 - 16*x + 64, 2>,
<x^6 - x^5 + 3*x^3 - 16*x + 64, 2>,
<x^6 + x^5 - 3*x^3 + 16*x + 64, 2>,
<x^6 + x^5 + 3*x^3 + 16*x + 64, 2>,
<x^6 - x^5 - 5*x^3 - 16*x + 64, 2>,
<x^6 - x^5 + 5*x^3 - 16*x + 64, 2>,
<x^6 + x^5 - 5*x^3 + 16*x + 64, 2>,
<x^6 + x^5 + 5*x^3 + 16*x + 64, 2>,
<x^6 - x^5 - 7*x^3 - 16*x + 64, 2>,
<x^6 - x^5 + 7*x^3 - 16*x + 64, 2>,
<x^6 + x^5 - 7*x^3 + 16*x + 64, 2>,
<x^6 + x^5 + 7*x^3 + 16*x + 64, 2>,
<x^6 - x^5 + 9*x^3 - 16*x + 64, 2>,
<x^6 + x^5 - 9*x^3 + 16*x + 64, 2>,
<x^4 - 2*x^3 + 11*x^2 - 16*x + 64, 2>,
<x^4 + 2*x^3 + 11*x^2 + 16*x + 64, 2>,
<x^6 - x^5 - 3*x^4 + 11*x^3 - 12*x^2 - 16*x + 64, 2>,
<x^6 - x^5 + 3*x^4 - 11*x^3 + 12*x^2 - 16*x + 64, 2>,
<x^6 + x^5 - 3*x^4 - 11*x^3 - 12*x^2 + 16*x + 64, 2>,
<x^6 + x^5 + 3*x^4 + 11*x^3 + 12*x^2 + 16*x + 64, 2>,
<x^6 - x^5 + 3*x^4 - x^3 + 12*x^2 - 16*x + 64, 2>,
<x^6 + x^5 + 3*x^4 + x^3 + 12*x^2 + 16*x + 64, 2>,
<x^6 - x^5 + 3*x^4 - 13*x^3 + 12*x^2 - 16*x + 64, 2>,
<x^6 + x^5 + 3*x^4 + 13*x^3 + 12*x^2 + 16*x + 64, 2>,
<x^4 - 2*x^3 - x^2 - 16*x + 64, 2>,
<x^4 + 2*x^3 - x^2 + 16*x + 64, 2>,
<x^6 - x^5 + 3*x^4 - 3*x^3 + 12*x^2 - 16*x + 64, 2>,
<x^6 - x^5 + 3*x^4 + 3*x^3 + 12*x^2 - 16*x + 64, 2>,
<x^6 + x^5 + 3*x^4 - 3*x^3 + 12*x^2 + 16*x + 64, 2>,
<x^6 + x^5 + 3*x^4 + 3*x^3 + 12*x^2 + 16*x + 64, 2>,
<x^6 - x^5 - 3*x^4 + 5*x^3 - 12*x^2 - 16*x + 64, 2>,
<x^6 - x^5 + 3*x^4 - 5*x^3 + 12*x^2 - 16*x + 64, 2>,
<x^6 - x^5 + 3*x^4 + 5*x^3 + 12*x^2 - 16*x + 64, 2>,
<x^6 + x^5 - 3*x^4 - 5*x^3 - 12*x^2 + 16*x + 64, 2>,
<x^6 + x^5 + 3*x^4 - 5*x^3 + 12*x^2 + 16*x + 64, 2>,
<x^6 + x^5 + 3*x^4 + 5*x^3 + 12*x^2 + 16*x + 64, 2>,
<x^6 - x^5 + 3*x^4 - 7*x^3 + 12*x^2 - 16*x + 64, 2>,
<x^6 + x^5 + 3*x^4 + 7*x^3 + 12*x^2 + 16*x + 64, 2>,
<x^6 - x^5 - 3*x^4 + 9*x^3 - 12*x^2 - 16*x + 64, 2>,
<x^6 - x^5 + 3*x^4 - 9*x^3 + 12*x^2 - 16*x + 64, 2>,
<x^6 + x^5 - 3*x^4 - 9*x^3 - 12*x^2 + 16*x + 64, 2>,
<x^6 + x^5 + 3*x^4 + 9*x^3 + 12*x^2 + 16*x + 64, 2>,
<x^4 - 2*x^3 + 15*x^2 - 16*x + 64, 2>,
<x^4 + 2*x^3 + 15*x^2 + 16*x + 64, 2>,
<x^6 - x^5 + 4*x^4 - 11*x^3 + 16*x^2 - 16*x + 64, 2>,
<x^6 + x^5 + 4*x^4 + 11*x^3 + 16*x^2 + 16*x + 64, 2>,
<x^6 - x^5 + 4*x^4 - 13*x^3 + 16*x^2 - 16*x + 64, 2>,
<x^6 + x^5 + 4*x^4 + 13*x^3 + 16*x^2 + 16*x + 64, 2>,
<x^6 - x^5 + 4*x^4 - x^3 + 16*x^2 - 16*x + 64, 2>,
<x^6 - x^5 + 4*x^4 + x^3 + 16*x^2 - 16*x + 64, 2>,
<x^6 + x^5 + 4*x^4 - x^3 + 16*x^2 + 16*x + 64, 2>,
<x^6 + x^5 + 4*x^4 + x^3 + 16*x^2 + 16*x + 64, 2>,
<x^6 - x^5 + 4*x^4 - 3*x^3 + 16*x^2 - 16*x + 64, 2>,
<x^6 - x^5 + 4*x^4 + 3*x^3 + 16*x^2 - 16*x + 64, 2>,
<x^6 + x^5 + 4*x^4 - 3*x^3 + 16*x^2 + 16*x + 64, 2>,
<x^6 + x^5 + 4*x^4 + 3*x^3 + 16*x^2 + 16*x + 64, 2>,
<x^6 - x^5 + 4*x^4 - 5*x^3 + 16*x^2 - 16*x + 64, 2>,
<x^6 + x^5 + 4*x^4 + 5*x^3 + 16*x^2 + 16*x + 64, 2>,
<x^6 - x^5 + 4*x^4 - 7*x^3 + 16*x^2 - 16*x + 64, 2>,
<x^6 + x^5 + 4*x^4 + 7*x^3 + 16*x^2 + 16*x + 64, 2>,
<x^6 - x^5 + 4*x^4 - 9*x^3 + 16*x^2 - 16*x + 64, 2>,
<x^6 + x^5 + 4*x^4 + 9*x^3 + 16*x^2 + 16*x + 64, 2>,
<x^6 - x^5 + 5*x^4 - 11*x^3 + 20*x^2 - 16*x + 64, 2>,
<x^6 + x^5 + 5*x^4 + 11*x^3 + 20*x^2 + 16*x + 64, 2>,
<x^6 - x^5 + 5*x^4 + x^3 + 20*x^2 - 16*x + 64, 2>,
<x^6 + x^5 + 5*x^4 - x^3 + 20*x^2 + 16*x + 64, 2>,
<x^6 - x^5 + 5*x^4 - 3*x^3 + 20*x^2 - 16*x + 64, 2>,
<x^6 + x^5 + 5*x^4 + 3*x^3 + 20*x^2 + 16*x + 64, 2>,
